[-91096.859375, -95923.9453125, -1624.5194091796875, -1785.7977294921875, -1254.894287109375, -1132.689697265625, -904.7543334960938, -989.1926879882812, -692.0867919921875, -805.7427368164062, -1132.2738037109375, -1567.08154296875, -1378.7694091796875, -1365.727294921875, -696.1974487304688, -699.5289916992188, -859.9285888671875, -689.1729125976562, -798.6144409179688, -1000.1834716796875, -730.650146484375, -762.36767578125, -887.8223266601562, -836.7607421875, -850.7803955078125, -893.6514892578125, -882.3795776367188, -1244.202880859375, -918.8904418945312, -1135.2984619140625, -1225.43505859375, -1020.1694946289062, -1149.3248291015625, -1055.2137451171875, -1244.951171875, -1451.71630859375, -1228.634765625, -1273.129638671875, -893.361572265625, -1369.51220703125, -1287.497802734375, -1079.1544189453125, -988.9525756835938, -676.5526123046875, -1108.9632568359375, -732.779541015625, -726.1068725585938, -739.7603149414062, -732.90478515625, -803.7479858398438, -890.9156494140625, -674.5389404296875, -680.1713256835938, -879.9309692382812, -624.8731689453125, -786.6467895507812, -711.8683471679688, -816.7764282226562, -686.3356323242188, -797.3014526367188, -639.1326904296875, -722.9326782226562, -701.30859375, -1297.3975830078125, -985.6373901367188, -939.275634765625, -856.1461181640625, -839.3492431640625, -925.6320190429688, -982.8950805664062, -709.0567016601562, -575.3515014648438, -590.7125854492188, -634.5946655273438, -577.0361938476562, -650.025390625, -1218.1636962890625, -725.0772705078125, -1329.4013671875, -1018.0842895507812, -1228.1556396484375, -643.6982421875, -1123.3385009765625, -575.3919677734375, -950.8567504882812, -1031.9266357421875, -1756.7081298828125, -1310.1944580078125, -512.12353515625, -666.0602416992188, -582.4087524414062, -969.2409057617188, -589.9679565429688, -657.7188720703125, -570.7998657226562, -772.2427978515625, -501.97589111328125, -750.8819580078125, -757.7977905273438, -531.8118896484375]
[-42951.48046875, -2881.76171875, -4432.60009765625, -16012.103515625, -4254.50830078125, -3562.089599609375, -4101.10107421875, -3795.21875, -4658.1650390625, -4239.11962890625, -1165.1279296875, -1624.3289794921875, -1657.070068359375, -915.3065185546875, -830.279296875, -980.5230102539062, -5497.3212890625, -417.0704040527344, -744.740966796875, -842.3128662109375, -763.9111328125, -898.1051025390625, -539.9293823242188, -949.1603393554688, -1048.0234375, -566.0650024414062, -620.8447875976562, -599.339599609375, -738.392822265625, -572.2474975585938, -767.23095703125, -609.611328125, -1445.4376220703125, -428.4497375488281, -476.4340515136719, -539.4462890625, -630.3787231445312, -413.9588928222656, -488.3520812988281, -913.6835327148438, -355.9639587402344, -509.5369873046875, -421.0958251953125, -423.59027099609375, -768.146484375, -532.76708984375, -464.81341552734375, -1105.8018798828125, -632.5960693359375, -349.4867248535156, -692.8267822265625, -432.83026123046875, -340.5645751953125, -381.5078125, -347.6039733886719, -316.0398254394531, -375.58624267578125, -852.5921630859375, -482.7140197753906, -420.054443359375, -890.4122314453125, -504.6910095214844, -564.9994506835938, -1038.147216796875, -412.8667907714844, -1287.73974609375, -513.9247436523438, -889.1581420898438, -286.03466796875, -345.0058898925781, -333.8848876953125, -417.4059143066406, -367.8713073730469, -296.07696533203125, -263.1330261230469, -377.54498291015625, -380.408935546875, -337.6729431152344, -319.1299133300781, -432.9298095703125, -391.7770080566406, -405.26959228515625, -410.3836364746094, -407.92340087890625, -920.712646484375, -428.187255859375, -414.81170654296875, -408.96112060546875, -307.7002868652344, -434.0917663574219, -340.16644287109375, -2116.380126953125, -554.0912475585938, -303.5146789550781, -585.9387817382812, -1122.9481201171875, -365.523681640625, -409.9114990234375, -688.77294921875, -510.6764221191406]
[-7457.005859375, -52479.6953125, -2657.3408203125, -1365.2161865234375, -1309.1893310546875, -1063.43798828125, -828.0845336914062, -876.2703857421875, -943.9365234375, -687.3665771484375, -879.4503784179688, -1358.0238037109375, -1512.6683349609375, -1418.6815185546875, -1721.2911376953125, -1663.2579345703125, -1603.361572265625, -1600.248291015625, -1410.63623046875, -1347.1754150390625, -1309.09228515625, -1786.7421875, -1638.8955078125, -1394.0113525390625, -1039.086181640625, -1089.2999267578125, -928.517578125, -757.1231689453125, -724.6841430664062, -647.3766479492188, -897.1557006835938, -652.5593872070312, -554.275146484375, -466.39715576171875, -524.71435546875, -597.1473388671875, -875.9071044921875, -534.5458984375, -574.6550903320312, -550.8162841796875, -717.6011962890625, -593.2849731445312, -614.0611572265625, -485.24493408203125, -471.9962463378906, -693.2411499023438, -680.3707275390625, -567.976806640625, -652.41552734375, -685.0437622070312, -569.2944946289062, -634.6900024414062, -521.6275634765625, -706.8616333007812, -428.98443603515625, -786.5816040039062, -706.0587768554688, -857.9381103515625, -684.4082641601562, -639.6942138671875, -759.7030029296875, -442.06280517578125, -1089.5811767578125, -393.55450439453125, -396.1761169433594, -719.9357299804688, -721.335693359375, -395.2406005859375, -415.896484375, -866.7197875976562, -805.148193359375, -782.3710327148438, -832.3175048828125, -663.4248046875, -1102.006103515625, -590.3165283203125, -326.0985412597656, -565.3899536132812, -700.0505981445312, -896.9639282226562, -442.7870178222656, -594.9151611328125, -438.0543518066406, -682.2398681640625, -391.9620056152344, -457.31512451171875, -927.8760986328125, -1047.448486328125, -461.1651916503906, -597.1419067382812, -922.685791015625, -868.9931030273438, -410.0865173339844, -677.3130493164062, -683.3817749023438, -671.3660278320312, -523.05712890625, -439.0703125, -656.9700927734375, -623.27294921875]
[-179839.0625, -1572.054443359375, -747.8209838867188, -2403.07568359375, -5307.6962890625, -186.10504150390625, -189.0535430908203, -2219.671142578125, -975.3578491210938, -1536.7506103515625, -668.6516723632812, -734.9310913085938, -404.50933837890625, -305.9327697753906, -1889.2957763671875, -338.1822509765625, -352.7594299316406, -502.8686218261719, -1606.8035888671875, -1767.765625, -691.9935302734375, -1502.5897216796875, -651.4478759765625, -1519.9649658203125, -1356.90478515625, -2537.6875, -2962.169921875, -1140.0076904296875, -461.8161926269531, -1202.6712646484375, -1937.60791015625, -516.7266235351562, -1474.912109375, -525.0274047851562, -521.703369140625, -1214.2354736328125, -466.9873352050781, -492.6658630371094, -358.32965087890625, -446.6676940917969, -373.91046142578125, -364.1450500488281, -379.3683776855469, -341.47833251953125, -386.17840576171875, -360.5191650390625, -541.8687744140625, -376.63006591796875, -646.5244140625, -422.3353576660156, -395.3893127441406, -379.88458251953125, -338.11297607421875, -395.162109375, -390.24334716796875, -371.8206787109375, -431.2012939453125, -377.320556640625, -1047.61328125, -447.0881042480469, -399.6930847167969, -658.0433349609375, -315.3546142578125, -510.37005615234375, -392.6171875, -441.99676513671875, -434.3668212890625, -506.386474609375, -437.20819091796875, -1462.7061767578125, -412.680419921875, -1114.643798828125, -754.2181396484375, -391.67840576171875, -337.3955078125, -609.62841796875, -314.34295654296875, -350.2471008300781, -405.201904296875, -562.3438110351562, -456.46270751953125, -296.9674377441406, -356.96392822265625, -432.8798828125, -597.8333129882812, -421.7855529785156, -309.70330810546875, -417.733154296875, -327.6873474121094, -352.1163635253906, -472.247802734375, -592.9444580078125, -426.7709045410156, -658.7763671875, -462.6474609375, -1011.7255859375, -450.99310302734375, -19340.25390625, -273.46124267578125, -342.4954833984375]
[-138615.71875, -113996.5234375, -4973.38330078125, -4771.7626953125, -4255.87451171875, -5034.3447265625, -5798.88525390625, -6694.61474609375, -5061.95947265625, -6140.55126953125, -6473.6630859375, -2572.43603515625, -3002.036865234375, -2093.77783203125, -1319.7442626953125, -1288.59716796875, -1433.92529296875, -1189.3851318359375, -776.0767211914062, -877.7625732421875, -628.5074462890625, -905.4714965820312, -719.6574096679688, -570.9541015625, -745.449951171875, -571.3404541015625, -521.83935546875, -616.477294921875, -671.6737670898438, -713.2802124023438, -605.691650390625, -539.4793701171875, -597.8270263671875, -457.9416198730469, -509.9234313964844, -507.6192932128906, -410.70758056640625, -623.6520385742188, -402.2447814941406, -701.9308471679688, -558.0111694335938, -376.0866394042969, -582.0990600585938, -469.7662353515625, -661.2922973632812, -312.9597473144531, -449.0982360839844, -695.0977783203125, -385.5711669921875, -426.1068115234375, -477.48114013671875, -376.5712890625, -478.10137939453125, -501.7909240722656, -623.513671875, -459.08184814453125, -456.203125, -451.63189697265625, -570.955810546875, -471.95062255859375, -529.330078125, -414.8976745605469, -482.1535949707031, -420.9540710449219, -600.6550903320312, -372.22821044921875, -368.41668701171875, -587.8129272460938, -752.0894775390625, -699.797607421875, -606.9577026367188, -497.9853515625, -399.8226623535156, -339.17822265625, -403.6203308105469, -375.73944091796875, -299.46600341796875, -561.1697998046875, -786.080810546875, -1132.5322265625, -553.3878173828125, -494.0351257324219, -615.1355590820312, -510.6114196777344, -707.6471557617188, -321.80474853515625, -319.0912170410156, -278.8048400878906, -448.0948486328125, -507.94775390625, -473.4584045410156, -1218.897705078125, -273.3645935058594, -424.4505310058594, -627.25732421875, -481.07879638671875, -605.6397705078125, -480.10028076171875, -383.8840026855469, -509.40106201171875]
[-97356.78125, -10921.3271484375, -5415.32470703125, -2201.16650390625, -1276.758544921875, -1157.599609375, -2415.171630859375, -2255.520263671875, -2574.497314453125, -2158.881103515625, -2319.275634765625, -2441.722900390625, -2543.705810546875, -2971.791259765625, -2492.5576171875, -1514.7530517578125, -800.7335205078125, -609.8241577148438, -550.7533569335938, -347.59637451171875, -336.3002014160156, -594.9559326171875, -1363.0301513671875, -1047.5535888671875, -829.1377563476562, -655.526123046875, -838.4778442382812, -812.241455078125, -658.5831298828125, -1129.0252685546875, -391.1089172363281, -544.2056274414062, -1080.696533203125, -289.0370788574219, -793.6355590820312, -1110.4559326171875, -716.4469604492188, -682.8493041992188, -947.1981201171875, -601.3856201171875, -473.8665466308594, -1114.198974609375, -424.2433166503906, -458.5728759765625, -448.3138122558594, -1180.5181884765625, -590.5025024414062, -498.7759704589844, -367.8846130371094, -577.5313720703125, -358.30633544921875, -470.5086669921875, -534.7880249023438, -922.2323608398438, -466.3446960449219, -409.3607177734375, -816.2006225585938, -486.132080078125, -848.0210571289062, -1162.23193359375, -691.5037841796875, -341.32049560546875, -328.38909912109375, -539.3262329101562, -332.5091857910156, -311.7930603027344, -417.6845397949219, -964.0574951171875, -891.3147583007812, -557.7665405273438, -458.6476745605469, -306.7017517089844, -435.5774841308594, -687.8903198242188, -340.24139404296875, -232.6185760498047, -533.4855346679688, -406.40521240234375, -327.21270751953125, -539.7437744140625, -337.6182556152344, -273.5124816894531, -580.8290405273438, -250.72804260253906, -290.1971740722656, -317.3091735839844, -197.6240692138672, -301.5415954589844, -368.2242431640625, -321.8890380859375, -530.301025390625, -1169.7166748046875, -467.56927490234375, -289.0283508300781, -237.52569580078125, -345.16510009765625, -347.7033996582031, -434.66436767578125, -481.4015808105469, -351.7364501953125]
[-358822.375, -570.2556762695312, -1098.758544921875, -54444.7734375, -2030.808837890625, -1207.0372314453125, -1020.5576782226562, -1112.0892333984375, -1046.003662109375, -1351.4886474609375, -4578.90625, -798.0787963867188, -1027.1474609375, -1029.1165771484375, -731.56787109375, -857.2861938476562, -692.5790405273438, -683.0390014648438, -870.0133666992188, -702.8978271484375, -565.1847534179688, -732.5565185546875, -518.98974609375, -634.4296264648438, -527.78515625, -890.5448608398438, -1022.3983154296875, -3913.442626953125, -346.29833984375, -471.8075256347656, -581.4575805664062, -545.8374633789062, -483.16802978515625, -706.1119384765625, -487.70257568359375, -428.23394775390625, -447.558837890625, -480.0283203125, -836.0146484375, -528.13623046875, -480.31671142578125, -481.097412109375, -1104.933349609375, -619.64892578125, -799.9241943359375, -869.617919921875, -409.03277587890625, -725.93603515625, -993.0781860351562, -603.4642333984375, -1146.3924560546875, -988.5440673828125, -1085.5570068359375, -397.21588134765625, -587.1375732421875, -605.2176513671875, -539.1068725585938, -549.9851684570312, -990.8490600585938, -764.9887084960938, -1237.037109375, -332.1888427734375, -420.247802734375, -552.7164916992188, -504.1759948730469, -492.1849670410156, -444.71649169921875, -637.994384765625, -3629.04296875, -333.57373046875, -654.4093627929688, -563.83203125, -1036.586181640625, -1251.557861328125, -2204.91357421875, -573.2803344726562, -523.0975952148438, -832.695556640625, -434.40045166015625, -501.5301208496094, -941.694091796875, -1047.2979736328125, -606.3951416015625, -589.6015625, -439.7118835449219, -528.2130126953125, -770.9512329101562, -832.8197631835938, -1125.3681640625, -742.130615234375, -299.6769104003906, -424.0227966308594, -724.654296875, -1279.760009765625, -789.5992431640625, -569.1498413085938, -625.59814453125, -375.25311279296875, -425.97735595703125, -557.6400146484375]
[-11279.1376953125, -55833.5546875, -1830.5028076171875, -2076.02099609375, -1405.32763671875, -1320.60888671875, -1234.7115478515625, -1007.9425048828125, -1262.671875, -1459.8974609375, -988.7855834960938, -1613.738037109375, -2496.73779296875, -775.800048828125, -1546.50146484375, -672.9945678710938, -1295.35888671875, -776.4868774414062, -796.4749145507812, -910.208740234375, -977.0746459960938, -1055.4881591796875, -965.1659545898438, -825.618896484375, -1172.33837890625, -664.542724609375, -1473.004638671875, -979.88916015625, -712.81640625, -1362.07861328125, -1314.6639404296875, -1500.8125, -1419.96435546875, -700.85791015625, -1720.1512451171875, -1031.9718017578125, -1079.057861328125, -1643.9019775390625, -1504.771484375, -771.4029541015625, -509.670166015625, -629.9874877929688, -1070.590087890625, -820.951416015625, -1604.6138916015625, -1453.142822265625, -569.070068359375, -298.4920349121094, -1839.9599609375, -521.1096801757812, -1024.3858642578125, -1230.572998046875, -575.1322631835938, -615.9146118164062, -474.3896484375, -310.3785705566406, -365.2685852050781, -1137.063232421875, -353.21026611328125, -340.9302062988281, -293.05487060546875, -895.0466918945312, -276.0606689453125, -330.46966552734375, -357.9499816894531, -284.99029541015625, -602.2947387695312, -391.12884521484375, -265.71258544921875, -1053.178466796875, -470.03533935546875, -1008.2942504882812, -356.2140808105469, -293.8778076171875, -1076.9945068359375, -1012.5601196289062, -276.92681884765625, -272.1900939941406, -407.416259765625, -1306.095703125, -1129.380126953125, -646.491455078125, -249.86514282226562, -715.222412109375, -331.6402893066406, -358.62982177734375, -664.803466796875, -445.603759765625, -638.0460815429688, -291.42608642578125, -985.6793823242188, -794.9732666015625, -740.2821655273438, -524.1941528320312, -1007.6430053710938, -294.5359802246094, -396.81768798828125, -790.7656860351562, -537.8153686523438, -400.45257568359375]
[-67268.0, -1185.7593994140625, -1149.5477294921875, -1076.914306640625, -1353.9864501953125, -1282.5718994140625, -1318.3543701171875, -1309.94189453125, -1407.115966796875, -1384.0164794921875, -1433.1099853515625, -1159.15234375, -1252.44970703125, -1312.5462646484375, -1220.168212890625, -1362.6201171875, -993.2551879882812, -854.037841796875, -874.4720458984375, -1152.9298095703125, -879.8584594726562, -873.2752685546875, -643.0357055664062, -1031.3831787109375, -1469.5926513671875, -671.448974609375, -805.1298828125, -631.0411987304688, -765.0584716796875, -599.4734497070312, -524.3679809570312, -510.5086975097656, -868.0955200195312, -507.4117126464844, -590.8413696289062, -420.4856872558594, -511.3050842285156, -734.13720703125, -590.0924072265625, -797.8258056640625, -465.818603515625, -683.8743286132812, -973.0721435546875, -766.9205932617188, -365.87353515625, -973.787109375, -929.1029052734375, -1053.7647705078125, -682.5940551757812, -718.6127319335938, -468.73931884765625, -600.3980102539062, -369.6082763671875, -315.54998779296875, -447.8059387207031, -463.8529357910156, -354.05548095703125, -366.18115234375, -366.04779052734375, -410.4692077636719, -328.01556396484375, -366.9951171875, -427.1131286621094, -397.74456787109375, -380.4651184082031, -336.3218994140625, -462.0655822753906, -385.35675048828125, -355.5738525390625, -541.5011596679688, -756.8148803710938, -1409.5087890625, -859.9572143554688, -511.366455078125, -795.0587768554688, -395.6701965332031, -493.0544738769531, -913.33447265625, -750.6578979492188, -601.031005859375, -377.4747009277344, -330.28851318359375, -346.02154541015625, -310.6222839355469, -527.473876953125, -1208.2342529296875, -1272.234130859375, -448.27972412109375, -442.3555908203125, -518.9957885742188, -430.51873779296875, -529.8465576171875, -482.5037536621094, -437.3588562011719, -587.8687744140625, -568.9826049804688, -1414.1785888671875, -461.1767578125, -510.19140625, -1074.0914306640625]
[-50986.578125, -389849.6875, -2645.66748046875, -870.0821533203125, -1759.9273681640625, -1201.333984375, -1552.7384033203125, -835.2755126953125, -885.6261596679688, -759.2367553710938, -600.747314453125, -768.0949096679688, -736.0284423828125, -807.595458984375, -897.3197021484375, -843.1968383789062, -925.7244873046875, -1056.5006103515625, -927.5076293945312, -994.7425537109375, -1191.20361328125, -982.2649536132812, -1106.6903076171875, -848.806884765625, -861.064453125, -858.5753173828125, -819.812744140625, -1068.059326171875, -1050.825439453125, -789.927734375, -744.1923828125, -513.3455810546875, -735.7911987304688, -642.3028564453125, -663.9096069335938, -802.1969604492188, -835.1915283203125, -757.0066528320312, -1307.967041015625, -1067.973876953125, -903.727783203125, -792.632080078125, -1276.5946044921875, -1398.412841796875, -1053.916259765625, -974.1162109375, -737.802001953125, -1120.40283203125, -740.1218872070312, -611.75732421875, -626.0372924804688, -1220.2127685546875, -1093.08447265625, -1204.756103515625, -829.3392944335938, -1153.8038330078125, -1210.8262939453125, -486.1923828125, -497.3863525390625, -505.59698486328125, -796.1497802734375, -424.1116943359375, -474.6265563964844, -394.9930725097656, -482.360107421875, -606.2489624023438, -1254.8411865234375, -559.1895751953125, -613.532958984375, -443.2920227050781, -958.688232421875, -692.9173583984375, -491.9584045410156, -494.2445068359375, -663.9384765625, -429.1474304199219, -368.5263977050781, -448.1916198730469, -365.9168395996094, -442.6905212402344, -432.9298095703125, -679.9531860351562, -767.6179809570312, -431.9258117675781, -812.4984130859375, -356.7860107421875, -236.57139587402344, -442.6316223144531, -864.6530151367188, -769.0470581054688, -628.4680786132812, -366.045654296875, -396.0625, -428.69921875, -404.48095703125, -525.7219848632812, -497.6481628417969, -635.983154296875, -1303.71484375, -487.42095947265625]
[-52736.0625, -70671.2890625, -2939.950439453125, -3686.326904296875, -2507.73876953125, -4867.12890625, -3502.803955078125, -2653.064453125, -4167.52783203125, -2357.503173828125, -2416.283203125, -2997.2978515625, -5374.09814453125, -2175.2021484375, -2481.86376953125, -2259.58349609375, -2421.804931640625, -2661.592529296875, -2943.375244140625, -3025.26416015625, -3132.962890625, -3565.89111328125, -2553.45654296875, -2063.383056640625, -2293.740966796875, -2335.43359375, -2301.373779296875, -2405.017822265625, -2419.021728515625, -2470.360595703125, -2558.4482421875, -2260.484130859375, -2134.9052734375, -2035.0703125, -1946.819580078125, -1857.2105712890625, -1635.74365234375, -1486.9173583984375, -1315.5433349609375, -1412.5384521484375, -1424.8668212890625, -1281.5372314453125, -1295.8133544921875, -1583.75048828125, -1641.10400390625, -1614.593017578125, -1495.0533447265625, -1494.6136474609375, -1523.1273193359375, -1516.74267578125, -1361.2232666015625, -1210.18603515625, -1313.13330078125, -1092.5926513671875, -1275.5255126953125, -1450.5340576171875, -1408.7899169921875, -1226.97509765625, -1248.6868896484375, -1365.803466796875, -1405.5120849609375, -847.560791015625, -617.8914184570312, -869.2514038085938, -730.1864624023438, -718.4249877929688, -724.0277099609375, -682.2098999023438, -678.8255615234375, -707.8209838867188, -667.6553955078125, -803.6759033203125, -536.2476806640625, -770.7698974609375, -814.201904296875, -769.7416381835938, -714.1785888671875, -718.7093505859375, -714.1170654296875, -772.50390625, -793.5009155273438, -693.5610961914062, -727.5440673828125, -668.3660278320312, -698.5101928710938, -830.2682495117188, -803.8991088867188, -687.0725708007812, -678.583984375, -783.7779541015625, -693.0222778320312, -853.1849975585938, -661.150146484375, -717.2139282226562, -637.9210815429688, -721.922607421875, -854.5043334960938, -655.4854736328125, -749.6658325195312, -717.30078125]
[-15705.5341796875, -56847.93359375, -4261.12841796875, -3738.42724609375, -2435.04248046875, -1948.811279296875, -1802.1705322265625, -1556.5789794921875, -1561.259521484375, -1407.8414306640625, -1383.718505859375, -1462.1214599609375, -1599.8458251953125, -1381.1990966796875, -1390.158935546875, -1402.2847900390625, -1575.2796630859375, -1643.7454833984375, -1543.985595703125, -1769.2200927734375, -1690.6041259765625, -1339.5262451171875, -1528.3101806640625, -1423.4495849609375, -2793.934326171875, -94897.5, -1902.2384033203125, -5215.74365234375, -5003.7294921875, -9878.40625, -12790.697265625, -15221.5380859375, -22252.765625, -5556.29443359375, -18462.439453125, -21117.529296875, -1373.6575927734375, -1469.2535400390625, -998.4221801757812, -1019.001708984375, -4282.4599609375, -985.3206787109375, -1244.6068115234375, -1039.89111328125, -1322.683837890625, -1041.490478515625, -957.6802368164062, -1025.4124755859375, -985.4830932617188, -882.2352294921875, -883.122314453125, -909.4575805664062, -932.171875, -748.9745483398438, -1588.2833251953125, -767.5902099609375, -1044.793212890625, -964.0098266601562, -965.2427368164062, -639.9970092773438, -1603.147705078125, -1473.93212890625, -750.419189453125, -843.6548461914062, -908.3047485351562, -893.0341796875, -834.5408935546875, -793.3567504882812, -670.5177001953125, -839.0572509765625, -705.3213500976562, -641.8352661132812, -694.5043334960938, -1188.5167236328125, -579.8248901367188, -694.7085571289062, -738.5687866210938, -813.7528076171875, -1042.2242431640625, -1483.6376953125, -537.7603149414062, -588.4645385742188, -496.1986999511719, -763.2596435546875, -839.0155029296875, -876.5303344726562, -932.8345336914062, -864.0217895507812, -614.4263916015625, -423.7484436035156, -458.4780578613281, -835.9102783203125, -1247.536376953125, -801.7631225585938, -867.3727416992188, -734.507568359375, -22615.443359375, -1153.3802490234375, -1272.9197998046875, -1325.6959228515625]
[-57140.79296875, -1960.424072265625, -1433.4017333984375, -1931.473876953125, -829.1978149414062, -851.3292846679688, -1167.6094970703125, -1178.038330078125, -1021.9053344726562, -1050.8946533203125, -951.3468627929688, -1027.006591796875, -1541.686279296875, -643.8894653320312, -1519.9786376953125, -1192.6142578125, -752.918212890625, -1567.009033203125, -1548.89501953125, -770.0975341796875, -852.8068237304688, -808.3656005859375, -635.6754760742188, -710.6414184570312, -1071.4814453125, -1107.4071044921875, -1134.98974609375, -1171.724609375, -647.5300903320312, -614.0535278320312, -1082.58447265625, -580.963623046875, -1153.4227294921875, -900.1495361328125, -1237.93212890625, -1355.2125244140625, -859.4290161132812, -471.3368225097656, -1215.436279296875, -1148.9014892578125, -798.1941528320312, -1252.9422607421875, -1415.20751953125, -948.0237426757812, -1018.6533203125, -881.9812622070312, -1366.924560546875, -1195.189208984375, -454.17059326171875, -1093.150146484375, -930.1177368164062, -2339.279541015625, -663.165283203125, -701.6016235351562, -2016.82470703125, -1185.1383056640625, -561.9310302734375, -777.5335083007812, -1473.9554443359375, -788.9526977539062, -910.274658203125, -1736.5548095703125, -1508.9896240234375, -1462.186767578125, -1170.5341796875, -1283.9508056640625, -1734.343505859375, -2005.8099365234375, -1477.46240234375, -801.797119140625, -1467.109130859375, -1026.2197265625, -512.6174926757812, -1129.5455322265625, -1774.2943115234375, -1386.8985595703125, -768.6727294921875, -1004.3927001953125, -1698.528076171875, -573.9330444335938, -1195.38134765625, -834.3959350585938, -508.863525390625, -957.4429321289062, -539.937255859375, -264.0126953125, -323.1762390136719, -477.3315124511719, -1233.631591796875, -441.6136779785156, -707.623046875, -359.4195861816406, -495.0296936035156, -686.8236694335938, -339.49658203125, -591.7391357421875, -495.633544921875, -654.9628295898438, -311.7863464355469, -786.2128295898438]
[-4849.27880859375, -1732.9508056640625, -52281.15625, -947.6282348632812, -1755.2337646484375, -1073.82666015625, -464.3736267089844, -601.9283447265625, -868.2322998046875, -2408.6669921875, -1694.5032958984375, -1020.5489501953125, -1830.177490234375, -1638.4779052734375, -1494.988525390625, -1148.3006591796875, -957.2916870117188, -1356.7725830078125, -1028.5694580078125, -777.8521728515625, -1047.41650390625, -1048.3238525390625, -893.4185180664062, -1086.5516357421875, -518.3824462890625, -743.5065307617188, -694.395263671875, -461.3099670410156, -746.2645874023438, -576.7036743164062, -579.3505249023438, -581.3831787109375, -470.96270751953125, -520.0387573242188, -480.6550598144531, -528.9830932617188, -511.68768310546875, -509.7225341796875, -532.3768920898438, -514.1659545898438, -601.8350219726562, -465.6644592285156, -509.226806640625, -460.4162902832031, -481.6764831542969, -466.99139404296875, -627.407958984375, -479.42266845703125, -547.909912109375, -489.722412109375, -570.9580078125, -326.6844787597656, -649.12939453125, -477.063232421875, -419.0118103027344, -428.9181823730469, -762.5747680664062, -965.2035522460938, -1024.9398193359375, -403.91925048828125, -368.6629943847656, -477.0100402832031, -313.99224853515625, -454.4623718261719, -617.4802856445312, -391.7018127441406, -468.04541015625, -547.6486206054688, -614.6858520507812, -657.926025390625, -380.6495056152344, -294.3722839355469, -302.90216064453125, -608.3575439453125, -624.464599609375, -343.05572509765625, -328.2625732421875, -659.22509765625, -415.8402099609375, -412.9684143066406, -520.8964233398438, -388.8301086425781, -500.01727294921875, -424.6756896972656, -340.5138244628906, -380.50152587890625, -644.260009765625, -550.9841918945312, -417.8274841308594, -336.1759033203125, -684.4209594726562, -646.6538696289062, -413.9577331542969, -546.91650390625, -691.8928833007812, -225.79425048828125, -234.89500427246094, -548.7888793945312, -290.4320373535156, -400.8311462402344]
[-52450.234375, -52594.31640625, -55741.5390625, -60159.49609375, -58960.72265625, -59382.9921875, -59781.76953125, -60111.609375, -61736.24609375, -61045.015625, -48128.9140625, -44515.3515625, -37065.109375, -33371.38671875, -9842.9580078125, -9789.3681640625, -7683.2646484375, -6366.53466796875, -11616.291015625, -4868.55029296875, -6153.91162109375, -13887.1513671875, -4865.11083984375, -7798.3271484375, -9219.173828125, -11714.3212890625, -12182.955078125, -10473.8115234375, -10114.55859375, -10896.7861328125, -10075.3046875, -10291.181640625, -9235.9482421875, -8020.87060546875, -8446.43359375, -8142.671875, -7479.14013671875, -7306.07080078125, -7861.8408203125, -8250.2978515625, -6745.71875, -7609.29931640625, -8086.6484375, -5798.80615234375, -7955.50244140625, -5083.232421875, -5417.28564453125, -5644.0341796875, -15657.0263671875, -7592.9931640625, -5369.30615234375, -5364.9248046875, -5132.5205078125, -5264.029296875, -3825.264892578125, -5297.3173828125, -3923.14306640625, -3987.387939453125, -3967.042236328125, -6945.951171875, -3576.36376953125, -3842.91357421875, -4139.0751953125, -4504.56494140625, -4490.6455078125, -3681.11474609375, -10706.1962890625, -9505.6142578125, -14464.642578125, -6273.958984375, -15003.791015625, -6335.86376953125, -17169.970703125, -15898.1943359375, -6252.54931640625, -15930.2080078125, -15069.08984375, -15313.8984375, -16163.3603515625, -17314.646484375, -14666.3916015625, -5426.236328125, -15498.61328125, -3002.21533203125, -4515.73828125, -3613.053955078125, -3288.210205078125, -3282.727783203125, -3212.09228515625, -3370.347412109375, -3268.26806640625, -3299.741455078125, -3256.99365234375, -3275.6201171875, -3147.505126953125, -3345.753662109375, -3160.598388671875, -3272.513671875, -3419.3623046875, -3300.549560546875]
