[-1795464.75, -1829580.0, -5030.7568359375, -5020.23876953125, -2591.047119140625, -2967.188720703125, -2183.944091796875, -796.6896362304688, -298.4412841796875, -405.7671813964844, -516.340576171875, -557.6652221679688, -635.515380859375, -792.8792724609375, -2233.021728515625, -1364.415771484375, -875.0053100585938, -1172.40966796875, -1159.812744140625, -886.29833984375, -1121.593505859375, -655.4248046875, -469.2616271972656, -609.7147827148438, -757.6032104492188, -767.667724609375, -820.3091430664062, -612.51953125, -1148.3045654296875, -842.9752807617188, -747.8433227539062, -993.771484375, -629.4951171875, -559.6451416015625, -497.06610107421875, -553.7294921875, -593.3324584960938, -465.59490966796875, -888.7442626953125, -614.3972778320312, -596.0416259765625, -561.5297241210938, -1008.5108032226562, -482.1435852050781, -448.7706298828125, -788.8365478515625, -769.20068359375, -646.9974975585938, -707.140625, -560.6505126953125, -987.6058349609375, -849.840576171875, -716.6278076171875, -890.2046508789062, -741.64892578125, -575.5537719726562, -804.9417724609375, -767.7736206054688, -591.787841796875, -892.8247680664062, -1000.7364501953125, -629.9312744140625, -890.1170043945312, -1140.4686279296875, -475.93109130859375, -567.375244140625, -797.1727905273438, -1172.1556396484375, -677.3450317382812, -742.2515258789062, -692.8753051757812, -546.0902099609375, -490.0948791503906, -622.3069458007812, -544.6771240234375, -778.9742431640625, -787.9096069335938, -869.9202270507812, -804.7966918945312, -481.1796875, -684.7060546875, -569.2479248046875, -504.766357421875, -708.9188842773438, -642.7034301757812, -458.12725830078125, -770.7227172851562, -466.37091064453125, -338.3655700683594, -550.470458984375, -513.3005981445312, -666.906982421875, -646.719970703125, -871.4423828125, -867.87109375, -457.0324401855469, -1112.76806640625, -807.2869873046875, -329.68212890625, -298.0667419433594]
[-1824054.5, -21643.04296875, -4368.24267578125, -3549.30810546875, -3248.235595703125, -2999.10791015625, -2686.012451171875, -2592.651123046875, -2445.289794921875, -2257.709716796875, -2144.6298828125, -1628.7496337890625, -1383.02099609375, -1458.15771484375, -1188.3609619140625, -1119.7314453125, -1440.500732421875, -1917.279296875, -2082.791748046875, -1474.9097900390625, -1798.2802734375, -2179.854736328125, -1438.3834228515625, -1116.8101806640625, -1036.89599609375, -836.864990234375, -932.6824340820312, -831.5623779296875, -895.8413696289062, -1026.024658203125, -685.9030151367188, -931.1015014648438, -747.1233520507812, -1684.090576171875, -746.1083984375, -662.3851928710938, -426.87286376953125, -591.2421875, -450.0023498535156, -408.1670227050781, -399.0116882324219, -574.635009765625, -585.6281127929688, -518.6142578125, -494.4253845214844, -762.55224609375, -602.0224609375, -455.0801086425781, -524.2562866210938, -561.699951171875, -578.8093872070312, -433.5937194824219, -526.3944091796875, -700.3702392578125, -334.5029602050781, -584.8580322265625, -498.1119384765625, -510.241943359375, -377.9486389160156, -524.0546875, -423.8524169921875, -414.49676513671875, -483.9294128417969, -581.555419921875, -398.5981750488281, -350.8833923339844, -337.1694641113281, -586.702392578125, -685.7813110351562, -370.51763916015625, -440.3979187011719, -700.7659301757812, -362.14154052734375, -435.9771728515625, -481.4462890625, -380.0841979980469, -417.4864807128906, -391.66937255859375, -461.7977294921875, -312.424072265625, -433.917236328125, -400.02667236328125, -392.0989074707031, -418.5926513671875, -447.3085021972656, -322.9036560058594, -339.7847900390625, -396.5944519042969, -432.1807861328125, -708.0916137695312, -645.9978637695312, -333.52056884765625, -635.5360717773438, -729.3753662109375, -489.5568542480469, -509.9461364746094, -336.430908203125, -384.65875244140625, -356.55853271484375, -407.1427917480469]
[-1775680.5, -492025.6875, -9551.0654296875, -12404.4296875, -12067.01171875, -12536.4873046875, -11549.5849609375, -12121.814453125, -12817.525390625, -14755.154296875, -3518.07080078125, -2408.491943359375, -2301.4287109375, -2543.954833984375, -3279.479736328125, -3105.04931640625, -1340.689453125, -1229.7601318359375, -1395.0980224609375, -1068.0362548828125, -1186.9366455078125, -1051.1405029296875, -1139.7239990234375, -918.5117797851562, -974.514892578125, -1127.10546875, -844.2302856445312, -1458.7196044921875, -1123.9852294921875, -1075.481689453125, -1013.693359375, -1148.2425537109375, -1313.9776611328125, -1320.8792724609375, -979.1243286132812, -1059.61181640625, -1152.4136962890625, -1030.2474365234375, -1257.5457763671875, -1040.402099609375, -696.0225830078125, -856.7717895507812, -838.8801879882812, -849.9747314453125, -1448.188232421875, -777.481201171875, -1801.9752197265625, -793.8779296875, -1084.614501953125, -734.2482299804688, -860.5438842773438, -802.7982788085938, -642.4476318359375, -812.1404418945312, -737.6809692382812, -1063.470458984375, -909.7197875976562, -733.4021606445312, -785.3180541992188, -665.6499633789062, -746.0493774414062, -418.1551208496094, -808.9223022460938, -779.0064086914062, -839.0885009765625, -466.6261901855469, -817.8469848632812, -685.6636962890625, -842.517822265625, -467.8520202636719, -754.407470703125, -1071.756591796875, -516.271728515625, -789.0435791015625, -656.4168090820312, -531.7952270507812, -478.62738037109375, -741.34814453125, -476.4979553222656, -649.6107788085938, -698.7276000976562, -1618.3756103515625, -947.4927978515625, -477.9048156738281, -526.2401733398438, -425.5375671386719, -457.3105773925781, -369.4712829589844, -380.6187744140625, -361.3316345214844, -838.55810546875, -985.1624145507812, -557.9867553710938, -772.9126586914062, -806.0092163085938, -535.2457885742188, -500.13897705078125, -439.53314208984375, -406.6137390136719, -363.2063903808594]
[-1816523.5, -14656.5185546875, -2278.27294921875, -2192.625, -1709.4373779296875, -1909.6217041015625, -1308.484375, -2044.0810546875, -1600.91943359375, -1134.77490234375, -6685.05859375, -786.9080810546875, -661.2351684570312, -635.4426879882812, -485.8729248046875, -561.8645629882812, -650.677001953125, -878.673828125, -896.3480224609375, -857.9246826171875, -1652.3056640625, -1417.4222412109375, -527.8349609375, -809.70849609375, -847.8274536132812, -1157.92578125, -1311.1884765625, -1015.5198974609375, -1327.0118408203125, -1399.179443359375, -1364.5047607421875, -999.565673828125, -494.3304443359375, -503.88702392578125, -1474.173583984375, -1065.384765625, -2049.0576171875, -840.12548828125, -649.5855102539062, -1590.5050048828125, -575.381103515625, -367.38323974609375, -501.240478515625, -427.49737548828125, -543.1143188476562, -1405.3399658203125, -1367.449462890625, -427.3262634277344, -454.193603515625, -457.1643371582031, -771.2351684570312, -342.59967041015625, -409.4012756347656, -372.70867919921875, -385.87255859375, -455.1417236328125, -493.77606201171875, -923.9417724609375, -1388.4481201171875, -512.5675659179688, -370.9749755859375, -369.5718078613281, -981.016845703125, -521.8978271484375, -883.030029296875, -655.9679565429688, -489.15118408203125, -473.4875793457031, -393.8993225097656, -361.8458251953125, -399.40118408203125, -408.69708251953125, -406.54296875, -414.6676025390625, -399.5335693359375, -348.2109069824219, -1116.741943359375, -389.4898376464844, -336.4072265625, -348.7604064941406, -626.81201171875, -535.3323364257812, -660.834228515625, -899.931884765625, -306.6253356933594, -276.49749755859375, -355.25244140625, -476.4739074707031, -785.726318359375, -1087.07373046875, -325.72406005859375, -340.5871276855469, -290.33148193359375, -383.22100830078125, -813.3998413085938, -813.7459106445312, -490.4753112792969, -283.30938720703125, -299.24005126953125, -379.8319396972656]
[-1818836.875, -44434.31640625, -18683.671875, -3762.7861328125, -4846.17919921875, -7808.4033203125, -9259.4501953125, -7708.2470703125, -4980.111328125, -4284.98681640625, -3354.22021484375, -2962.35693359375, -2767.349609375, -1605.1689453125, -1909.9429931640625, -2582.81201171875, -1908.4044189453125, -1965.6373291015625, -1999.4061279296875, -1840.8792724609375, -2408.1669921875, -1983.864501953125, -2347.239990234375, -1506.2808837890625, -1235.6109619140625, -1333.597900390625, -1478.4613037109375, -1330.462890625, -1986.07373046875, -1046.4378662109375, -1764.7513427734375, -1576.918701171875, -1280.66455078125, -968.1091918945312, -1269.12158203125, -1190.6939697265625, -591.6516723632812, -515.5526733398438, -535.0757446289062, -951.5625, -606.7410888671875, -536.3675537109375, -684.6781616210938, -650.8909301757812, -757.5623779296875, -698.874755859375, -624.9525756835938, -598.4699096679688, -566.1082763671875, -752.7970581054688, -890.6283569335938, -949.7338256835938, -1217.3082275390625, -741.556396484375, -760.360107421875, -1007.5430908203125, -817.392822265625, -978.456787109375, -646.3273315429688, -604.3099365234375, -637.5087280273438, -680.0209350585938, -821.8741455078125, -947.7132568359375, -1038.187255859375, -814.7565307617188, -476.8781433105469, -534.2442016601562, -809.0123901367188, -531.7048950195312, -771.6674194335938, -926.0803833007812, -435.99365234375, -611.6089477539062, -654.477294921875, -684.9917602539062, -946.9694213867188, -746.869140625, -689.6806640625, -575.6888427734375, -510.8610534667969, -353.4378662109375, -989.0209350585938, -1022.6827392578125, -510.2093811035156, -352.5145568847656, -321.4303283691406, -1175.57763671875, -847.6171875, -1089.3101806640625, -642.1834106445312, -713.9901733398438, -334.04266357421875, -1009.4231567382812, -944.6292114257812, -1927.609619140625, -314.819580078125, -460.3843688964844, -845.7960815429688, -652.8585205078125]
[-1792699.375, -2309.319091796875, -1998.9642333984375, -1623.498046875, -1336.3858642578125, -1498.406982421875, -935.8574829101562, -746.3915405273438, -936.3106689453125, -1149.0926513671875, -899.8662109375, -790.3998413085938, -908.33203125, -732.106689453125, -800.824462890625, -619.4243774414062, -666.1897583007812, -573.9114990234375, -991.5594482421875, -740.2147827148438, -636.3026733398438, -584.3920288085938, -419.05975341796875, -354.55084228515625, -657.1309814453125, -897.5517578125, -493.1562805175781, -412.84368896484375, -829.491455078125, -699.9454956054688, -682.3002319335938, -766.8440551757812, -570.4569702148438, -519.441650390625, -488.78155517578125, -633.9906616210938, -544.6573486328125, -509.9111022949219, -686.5079345703125, -452.2311706542969, -763.6710205078125, -577.7116088867188, -377.7111511230469, -671.8951416015625, -1014.37841796875, -624.2404174804688, -1342.1588134765625, -695.0970458984375, -485.18701171875, -1264.899169921875, -531.1741333007812, -978.224365234375, -877.8375244140625, -304.895263671875, -887.4136352539062, -364.4798583984375, -291.1939392089844, -224.10110473632812, -543.220458984375, -237.42236328125, -344.87713623046875, -991.1643676757812, -258.49737548828125, -374.08990478515625, -639.138671875, -644.9756469726562, -1037.2127685546875, -1075.7110595703125, -1035.1617431640625, -703.9209594726562, -864.4052734375, -279.6170959472656, -866.659912109375, -770.4412231445312, -615.5060424804688, -179.89866638183594, -301.93603515625, -613.7688598632812, -662.5114135742188, -576.32763671875, -609.6316528320312, -720.2765502929688, -378.3109130859375, -845.155517578125, -889.1967163085938, -463.7361755371094, -570.2222290039062, -971.487060546875, -524.0299072265625, -474.2574157714844, -603.9313354492188, -975.1898803710938, -544.8071899414062, -482.4326477050781, -531.92919921875, -499.332275390625, -403.06085205078125, -1501.885986328125, -422.3873291015625, -717.7794189453125]
[-1785436.0, -4208.16357421875, -2051.32958984375, -2085.190673828125, -1827.5067138671875, -1431.25, -1293.9788818359375, -1632.986328125, -888.1909790039062, -990.5011596679688, -2125.414794921875, -1789.951904296875, -1117.3739013671875, -1120.6661376953125, -1099.9962158203125, -724.7781982421875, -962.3636474609375, -1031.3251953125, -788.3465576171875, -592.9793701171875, -954.5128173828125, -724.8132934570312, -604.0489501953125, -418.3028259277344, -455.7717590332031, -356.2789306640625, -322.4225158691406, -401.63128662109375, -431.09197998046875, -433.6622314453125, -332.5824890136719, -414.3545227050781, -380.849365234375, -418.766357421875, -447.77362060546875, -348.8380126953125, -439.4281311035156, -366.4158020019531, -247.4883270263672, -288.06622314453125, -243.1453094482422, -314.9777526855469, -295.0553894042969, -286.0143127441406, -316.9335632324219, -276.443115234375, -325.5325927734375, -1018.1776123046875, -306.9759521484375, -283.33953857421875, -301.2009582519531, -293.2651672363281, -318.57684326171875, -348.6696472167969, -377.3607177734375, -342.1423034667969, -380.9223937988281, -289.13519287109375, -211.1290283203125, -361.7126770019531, -374.80645751953125, -370.1946716308594, -252.43051147460938, -403.158203125, -369.25274658203125, -350.0829772949219, -261.8428039550781, -277.937255859375, -1357.034912109375, -367.3174743652344, -647.2974853515625, -399.94219970703125, -1573.4462890625, -354.9573974609375, -258.67730712890625, -434.4164123535156, -1916.656005859375, -2107.352294921875, -286.0135192871094, -360.3859558105469, -508.7676696777344, -743.9500122070312, -843.2733764648438, -967.3757934570312, -274.06695556640625, -385.3202209472656, -569.7130126953125, -282.1147766113281, -590.208251953125, -539.2507934570312, -493.6864929199219, -1474.0234375, -545.34375, -379.126220703125, -1701.440185546875, -914.8480224609375, -346.4017333984375, -608.3650512695312, -469.29296875, -692.5248413085938]
[-1825069.75, -5510.498046875, -2746.29150390625, -2033.3046875, -1773.342529296875, -1805.8204345703125, -1790.8328857421875, -1437.048828125, -1056.18115234375, -1336.8724365234375, -1082.2044677734375, -1761.695068359375, -1481.9459228515625, -1445.2427978515625, -285.7841796875, -1106.85205078125, -1796.9561767578125, -1652.7388916015625, -1239.0277099609375, -1743.3519287109375, -2901.64697265625, -1838.36328125, -1910.1689453125, -1483.865234375, -1710.84814453125, -249.9954376220703, -2363.711669921875, -965.5936889648438, -3359.932373046875, -2457.54248046875, -322.5392761230469, -1148.7613525390625, -325.8160400390625, -736.7073364257812, -1590.87255859375, -1111.7528076171875, -605.5636596679688, -750.90380859375, -473.9924621582031, -1175.6844482421875, -471.7852783203125, -595.3563842773438, -842.09033203125, -905.3839721679688, -300.25811767578125, -331.8978576660156, -448.5160217285156, -2032.648193359375, -973.7650756835938, -817.1400146484375, -664.983642578125, -658.0308837890625, -655.1844482421875, -385.8783874511719, -507.6429748535156, -402.0736083984375, -1388.4891357421875, -444.8578796386719, -602.87109375, -1205.63916015625, -634.7976684570312, -529.6110229492188, -609.4068603515625, -618.1925659179688, -537.6138916015625, -486.6783447265625, -493.9400939941406, -1584.2540283203125, -690.234375, -448.7898254394531, -392.7251892089844, -330.61907958984375, -455.7345886230469, -321.30023193359375, -374.4049987792969, -463.78302001953125, -340.32476806640625, -717.841796875, -966.935302734375, -508.1338806152344, -508.11962890625, -372.2747497558594, -719.4307861328125, -553.3292236328125, -502.2043151855469, -405.62640380859375, -936.750732421875, -383.2760009765625, -404.73699951171875, -943.810791015625, -3724.666748046875, -2701.94970703125, -355.97900390625, -371.1844177246094, -513.0317993164062, -578.10400390625, -1259.060302734375, -3100.474853515625, -560.1430053710938, -451.3612976074219]
[-1809780.0, -10239.0771484375, -4076.363525390625, -2629.365234375, -2206.741943359375, -2042.8863525390625, -2418.3173828125, -1777.181640625, -1811.4124755859375, -452.01361083984375, -856.1585083007812, -1102.228759765625, -402.1109619140625, -439.79156494140625, -543.0486450195312, -606.3123779296875, -499.0294494628906, -469.1580505371094, -254.99057006835938, -453.44830322265625, -427.3631286621094, -528.6436157226562, -448.4388732910156, -697.9368896484375, -498.4623718261719, -927.9330444335938, -485.1105041503906, -664.9966430664062, -593.8094482421875, -486.9742126464844, -718.3630981445312, -709.5942993164062, -640.9244995117188, -584.0775756835938, -651.27294921875, -504.62615966796875, -772.2615356445312, -1240.5321044921875, -482.487060546875, -573.3466796875, -509.27410888671875, -472.3154296875, -489.2629699707031, -487.0621032714844, -497.640380859375, -473.8897705078125, -431.2818603515625, -441.9432373046875, -351.2950134277344, -473.66650390625, -395.4250183105469, -332.8959045410156, -355.585205078125, -258.4447326660156, -341.1078796386719, -452.2084045410156, -453.2672424316406, -446.32550048828125, -714.8388061523438, -372.2476501464844, -454.2350769042969, -312.6976318359375, -761.3954467773438, -360.0506286621094, -413.2749328613281, -372.5252685546875, -378.8751525878906, -451.0173645019531, -383.5078430175781, -423.3781433105469, -365.49896240234375, -450.15887451171875, -287.1849670410156, -272.8567810058594, -299.60791015625, -406.2067565917969, -560.8089599609375, -374.4716491699219, -302.786865234375, -525.4703369140625, -298.9106750488281, -489.2253723144531, -400.89031982421875, -279.8625183105469, -356.1370544433594, -539.4652709960938, -457.3968505859375, -298.3244323730469, -310.89068603515625, -297.8609619140625, -851.3716430664062, -598.2838745117188, -368.03533935546875, -642.7241821289062, -426.11224365234375, -364.8734436035156, -532.9930419921875, -382.0213623046875, -355.5779113769531, -422.52362060546875]
[-15895.986328125, -17952.048828125, -1697.8394775390625, -3625.87158203125, -3167.146484375, -4443.3212890625, -3259.04296875, -3610.311279296875, -3208.97802734375, -3283.776123046875, -3492.553466796875, -4361.56689453125, -4254.99755859375, -4048.0185546875, -4048.1494140625, -2974.487548828125, -3787.298828125, -3697.5458984375, -4149.36376953125, -3959.359130859375, -4397.46044921875, -3033.589599609375, -4152.76416015625, -2987.77734375, -4122.197265625, -3985.87939453125, -2546.2822265625, -4463.28271484375, -3383.388671875, -2486.360595703125, -3730.029052734375, -2981.829833984375, -3156.4033203125, -2373.490478515625, -2445.75390625, -3146.4111328125, -3068.750732421875, -3184.691162109375, -3125.079833984375, -2526.402587890625, -2737.049560546875, -2488.306640625, -3738.491455078125, -3169.68115234375, -4740.85986328125, -2403.373291015625, -2632.039306640625, -2409.08935546875, -2364.3203125, -5081.58154296875, -2479.381591796875, -2440.012451171875, -2482.0107421875, -2274.163330078125, -2352.08447265625, -2470.12353515625, -2439.035400390625, -2626.647705078125, -2508.587158203125, -2685.580078125, -2292.9375, -2503.67529296875, -2806.16552734375, -2963.426025390625, -2109.003173828125, -2238.740966796875, -2141.489990234375, -2184.56201171875, -2228.484375, -2028.5767822265625, -1852.9141845703125, -2149.931884765625, -2713.446533203125, -2223.81298828125, -2229.802734375, -2447.651611328125, -2068.347412109375, -1829.003662109375, -1972.8319091796875, -1931.963623046875, -2376.136962890625, -2127.556884765625, -2148.881591796875, -2691.989990234375, -1962.190673828125, -1992.5, -2532.261962890625, -2301.0, -1874.0545654296875, -1921.9193115234375, -1888.9000244140625, -2109.542724609375, -3031.67529296875, -1884.307861328125, -2475.6416015625, -2113.639404296875, -1868.6451416015625, -1871.6087646484375, -1954.21630859375, -1931.0670166015625]
[-11925.2685546875, -1818221.625, -1186.734375, -847.8589477539062, -998.232666015625, -514.76904296875, -156.60780334472656, -248.28851318359375, -325.1636962890625, -428.7225341796875, -378.7168884277344, -241.87506103515625, -529.2199096679688, -700.3893432617188, -343.0777587890625, -699.2593994140625, -360.6822509765625, -633.6311645507812, -798.7521362304688, -524.63623046875, -549.0489501953125, -389.815673828125, -523.582275390625, -446.4246520996094, -790.3352661132812, -1039.3297119140625, -444.0229797363281, -3518.287841796875, -532.6670532226562, -7381.3623046875, -12125.8955078125, -732.316162109375, -651.9505615234375, -10316.1328125, -894.2307739257812, -867.5396118164062, -919.2401733398438, -814.0381469726562, -650.05126953125, -782.38330078125, -840.2319946289062, -956.6505126953125, -580.3225708007812, -519.8504028320312, -414.0140380859375, -472.1297912597656, -359.6305847167969, -332.54742431640625, -325.76361083984375, -257.0133361816406, -274.2249450683594, -267.1436767578125, -782.0438842773438, -312.3559265136719, -509.2278747558594, -522.5965576171875, -916.5234985351562, -516.6083374023438, -936.5941162109375, -489.1446533203125, -852.1500854492188, -699.8109130859375, -1393.407958984375, -1053.2772216796875, -1002.5481567382812, -838.1117553710938, -692.02392578125, -1477.343994140625, -1309.1717529296875, -715.7236938476562, -587.6967163085938, -1181.92529296875, -1218.7215576171875, -1312.626953125, -1428.83251953125, -1397.3668212890625, -1277.707275390625, -1308.929931640625, -420.6431579589844, -750.3051147460938, -1399.2066650390625, -1517.1397705078125, -444.04302978515625, -265.4515686035156, -525.9083251953125, -1068.749267578125, -1558.8433837890625, -1475.0960693359375, -259.1008605957031, -267.4266662597656, -250.6311492919922, -626.7263793945312, -400.5296325683594, -892.2449951171875, -473.2023010253906, -333.0428161621094, -301.38775634765625, -417.4654235839844, -401.3098449707031, -1311.335693359375]
[-1824953.75, -7794.1572265625, -2252.6259765625, -2791.363525390625, -3831.615966796875, -3344.38623046875, -2695.093994140625, -1367.9970703125, -828.287841796875, -986.8628540039062, -1471.7625732421875, -1437.5816650390625, -1409.6859130859375, -1549.0106201171875, -984.5530395507812, -1122.603759765625, -1985.031982421875, -1214.4984130859375, -2149.631591796875, -1565.3302001953125, -1883.5447998046875, -2711.4326171875, -2292.182373046875, -1026.7095947265625, -673.12890625, -772.1204833984375, -770.3294067382812, -584.7354125976562, -604.5269775390625, -1065.8499755859375, -772.4799194335938, -610.4171142578125, -590.3253173828125, -515.2293090820312, -738.4235229492188, -802.1821899414062, -919.4904174804688, -1087.062744140625, -1510.62255859375, -785.782470703125, -997.693115234375, -832.4381713867188, -507.98406982421875, -1731.6737060546875, -1020.0830688476562, -840.6431884765625, -692.00244140625, -565.6909790039062, -551.4567260742188, -569.2273559570312, -599.7774658203125, -904.8377685546875, -695.1438598632812, -437.5639343261719, -895.6040649414062, -1214.4993896484375, -758.2736206054688, -663.9249267578125, -719.9506225585938, -499.6814270019531, -622.7041625976562, -668.9794311523438, -1120.01123046875, -772.350341796875, -1195.8726806640625, -638.8883056640625, -477.5601806640625, -1102.6246337890625, -491.9292297363281, -472.88323974609375, -731.8267822265625, -502.9783020019531, -757.7525634765625, -716.2656860351562, -652.9952392578125, -487.3618469238281, -802.3881225585938, -536.9251098632812, -682.4310913085938, -432.9101867675781, -650.540283203125, -5877.50830078125, -539.5731811523438, -836.5000610351562, -680.6013793945312, -1519.9420166015625, -1655.8963623046875, -683.1609497070312, -589.0003051757812, -424.8686828613281, -692.8069458007812, -379.6634216308594, -399.58355712890625, -449.3990478515625, -348.9490661621094, -347.2430725097656, -340.9068908691406, -433.4404602050781, -414.12298583984375, -635.5279541015625]
[-1216168.875, -2654.02392578125, -3949.809814453125, -1085.3048095703125, -1636.1832275390625, -1909.6025390625, -1390.4766845703125, -452.3879699707031, -537.974609375, -579.434814453125, -270.0036926269531, -344.8353576660156, -322.2213134765625, -859.8010864257812, -966.5673828125, -1201.3328857421875, -639.5565795898438, -669.1273803710938, -541.1578979492188, -677.1364135742188, -933.0536499023438, -793.2085571289062, -524.7536010742188, -480.65789794921875, -1062.6201171875, -787.5897216796875, -903.6729736328125, -430.3848876953125, -211.90988159179688, -503.72052001953125, -255.3369140625, -260.08203125, -493.66571044921875, -247.44517517089844, -420.891845703125, -266.138427734375, -221.62442016601562, -242.0408172607422, -273.9839782714844, -228.01866149902344, -416.3405456542969, -365.32403564453125, -668.6922607421875, -248.23483276367188, -285.3327331542969, -390.10797119140625, -290.89251708984375, -322.321533203125, -334.0870666503906, -301.4270324707031, -361.0589599609375, -298.6600646972656, -239.71241760253906, -1269.347900390625, -267.42254638671875, -259.3358459472656, -216.84259033203125, -427.8678283691406, -389.15264892578125, -348.7633056640625, -379.88970947265625, -275.8711242675781, -333.0298156738281, -441.1629638671875, -365.635986328125, -314.1206970214844, -345.24102783203125, -369.3700866699219, -442.2494812011719, -392.55218505859375, -352.5435791015625, -298.7851867675781, -305.2854919433594, -262.88922119140625, -828.9169311523438, -374.3447265625, -382.8882141113281, -349.6813049316406, -356.80181884765625, -604.838623046875, -697.278076171875, -399.5874328613281, -242.17160034179688, -279.4526062011719, -353.8985900878906, -336.7323303222656, -312.5598449707031, -350.64251708984375, -449.4293518066406, -411.5486145019531, -204.81834411621094, -252.32554626464844, -533.4313354492188, -283.947265625, -335.465576171875, -495.14080810546875, -378.356689453125, -279.13336181640625, -281.1980895996094, -296.80029296875]
[-1796919.0, -1316.433837890625, -1171.38916015625, -602.66162109375, -579.1286010742188, -506.6680908203125, -886.3213500976562, -733.19384765625, -821.2927856445312, -471.4827880859375, -605.375244140625, -349.611572265625, -1456.6634521484375, -2672.36328125, -1108.7330322265625, -495.4311828613281, -511.98590087890625, -721.5286865234375, -1347.7364501953125, -202.21224975585938, -190.88121032714844, -304.9434814453125, -330.6790466308594, -269.6849670410156, -380.4316711425781, -1984.4610595703125, -599.1415405273438, -236.2618865966797, -345.9561462402344, -604.7072143554688, -5184.34423828125, -228.01841735839844, -277.2345886230469, -309.8124694824219, -250.2523956298828, -336.3834228515625, -337.7113037109375, -314.83099365234375, -268.0498962402344, -318.8946228027344, -258.8870544433594, -254.15542602539062, -368.7364196777344, -310.7451477050781, -725.3439331054688, -329.03314208984375, -244.30116271972656, -499.120361328125, -405.1103820800781, -318.93682861328125, -616.3302612304688, -494.87908935546875, -323.2117919921875, -1214.824951171875, -429.7116394042969, -377.3607482910156, -697.5372924804688, -435.3054504394531, -373.38995361328125, -497.28729248046875, -276.7672424316406, -270.5937194824219, -427.9219055175781, -995.7775268554688, -299.39874267578125, -342.0679626464844, -290.2838439941406, -299.6080017089844, -290.3843994140625, -370.8680419921875, -319.991455078125, -356.7223815917969, -443.3481140136719, -354.0633544921875, -319.67645263671875, -495.2729187011719, -1550.353759765625, -683.5860595703125, -375.4451599121094, -497.4573974609375, -630.0509643554688, -298.5315856933594, -1377.1148681640625, -731.1458740234375, -657.2131958007812, -344.9326477050781, -514.0499877929688, -588.6303100585938, -415.0634765625, -624.8610229492188, -663.0140991210938, -800.9059448242188, -464.689697265625, -380.2931823730469, -314.5841369628906, -361.6759948730469, -595.1077880859375, -337.79119873046875, -638.631103515625, -1213.19677734375]
[-1804594.125, -1761182.125, -23756.67578125, -5602.21142578125, -8130.697265625, -3647.264404296875, -2845.886962890625, -3653.15283203125, -3922.556396484375, -3394.379638671875, -3716.4072265625, -3834.4892578125, -3404.763427734375, -4205.8837890625, -3893.841552734375, -5779.43017578125, -3766.204833984375, -3122.1171875, -2398.635009765625, -2108.37890625, -1888.5994873046875, -2490.5947265625, -2408.885986328125, -2173.173095703125, -528.1580810546875, -2189.454345703125, -1427.58056640625, -923.8621826171875, -968.1145629882812, -655.8078002929688, -282.5739440917969, -291.1694030761719, -276.4166564941406, -342.7164001464844, -383.8890686035156, -388.6907043457031, -371.0371398925781, -426.73565673828125, -586.5056762695312, -700.500732421875, -735.4954223632812, -349.6853942871094, -386.65301513671875, -553.4590454101562, -588.532470703125, -1330.8375244140625, -825.642822265625, -402.0315856933594, -475.9176940917969, -418.8751525878906, -492.2955017089844, -1895.72265625, -604.7427368164062, -499.2604675292969, -454.78009033203125, -451.1175537109375, -715.7501831054688, -476.2691650390625, -646.9580688476562, -673.2293090820312, -480.8700866699219, -601.8008422851562, -492.845458984375, -544.7353515625, -600.517333984375, -476.5592956542969, -530.123779296875, -457.07073974609375, -552.7935180664062, -586.1573486328125, -584.4989624023438, -1024.8779296875, -622.6321411132812, -477.0655212402344, -468.3028259277344, -510.4468994140625, -524.15869140625, -500.640380859375, -594.46728515625, -797.1373291015625, -606.1275634765625, -398.0897216796875, -618.854736328125, -1216.056640625, -466.81207275390625, -423.23516845703125, -588.5941162109375, -530.7928466796875, -380.81109619140625, -574.3651733398438, -1133.782958984375, -1030.89306640625, -319.5381164550781, -974.8214111328125, -392.1203308105469, -500.8869934082031, -510.5994567871094, -443.44549560546875, -473.1524963378906, -13089.8017578125]
